    resource          used     requested  usage                                         jobID S jobname
    --------          ----     ---------  -----                                         ----- - -------
    walltime       49.6  h      150.0  h    33% |[34m███████[0m-------------| ([34m-[0m)            1253502 R 8sitesdiacharge_12569_nic49
      memory        0.3 gb        1.0 gb    26% |[32m█████[0m---------------| ([32mgood[0m)   
       cores        0.0           1          0% |[31m[0m--------------------| ([31mbad[0m)    

    walltime       32.8  h      150.0  h    22% |[34m████[0m----------------| ([34m-[0m)            1254088 R sec_24229_nic50
      memory        0.1 gb        1.0 gb     9% |[32m██[0m------------------| ([32mgood[0m)   
       cores        0.0           1          0% |[31m[0m--------------------| ([31mbad[0m)    

    walltime       32.7  h      150.0  h    22% |[34m████[0m----------------| ([34m-[0m)            1254098 R tert_4327_nic49
      memory        0.1 gb        1.0 gb     9% |[32m██[0m------------------| ([32mgood[0m)   
       cores        0.0           1          0% |[31m[0m--------------------| ([31mbad[0m)    

    walltime       32.6  h      150.0  h    22% |[34m████[0m----------------| ([34m-[0m)            1254107 R all_25759_nic50
      memory        0.1 gb        1.0 gb     9% |[32m██[0m------------------| ([32mgood[0m)   
       cores        0.0           1          0% |[31m[0m--------------------| ([31mbad[0m)    

    walltime       21.0  h      100.0  h    21% |[34m████[0m----------------| ([34m-[0m)            1255173 R ada_elin_COH_COH_COH_CSOOOH_CSH_CPh_CSOOOH_CNOO_CSOOOH_CSH.com
      memory        0.7 gb        2.0 gb    38% |[32m████████[0m------------| ([32mgood[0m)   
       cores        1.0           8         12% |[31m██[0m------------------| ([31mbad[0m)    
Alert: only 1.0 of the requested 8 cores used. Please request less cores or make sure your program uses all cores to avoid wasting resources.

    walltime        2.1  h      100.0  h     2% |[31m[0m--------------------| ([31mbad[0m)          1255403 C ada_elin_CH_CCHO_CSOOOH_CSH_CPh_COH.com
      memory        0.4 gb        2.0 gb    20% |[32m████[0m----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        5.5  h      100.0  h     5% |[31m█[0m-------------------| ([31mbad[0m)          1255404 C ada_elin_CNHH_CCHO_CSOOOH_CSH_CPh_COH.com
      memory        0.4 gb        2.0 gb    20% |[32m████[0m----------------| ([32mgood[0m)   
       cores        2.0           4         50% |[31m██████████[0m----------| ([31mbad[0m)    
Alert: only 2.0 of the requested 4 cores used. Please request less cores or make sure your program uses all cores to avoid wasting resources.

    walltime        2.7  h      100.0  h     3% |[31m█[0m-------------------| ([31mbad[0m)          1255405 C ada_elin_CNOO_CCHO_CSOOOH_CSH_CPh_COH.com
      memory        0.4 gb        2.0 gb    22% |[32m████[0m----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        2.5  h      100.0  h     2% |[31m[0m--------------------| ([31mbad[0m)          1255406 C ada_elin_CSH_CCHO_CSOOOH_CSH_CPh_COH.com
      memory        0.4 gb        2.0 gb    20% |[32m████[0m----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        3.0  h      100.0  h     3% |[31m█[0m-------------------| ([31mbad[0m)          1255407 C ada_elin_CPh_CCHO_CSOOOH_CSH_CPh_COH.com
      memory        0.5 gb        2.0 gb    24% |[32m█████[0m---------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        2.9  h      100.0  h     3% |[31m█[0m-------------------| ([31mbad[0m)          1255408 C ada_elin_CCHO_CCHO_CSOOOH_CSH_CPh_COH.com
      memory        0.4 gb        2.0 gb    21% |[32m████[0m----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        3.2  h      100.0  h     3% |[31m█[0m-------------------| ([31mbad[0m)          1255409 C ada_elin_CSOOOH_CCHO_CSOOOH_CSH_CPh_COH.com
      memory        0.4 gb        2.0 gb    22% |[32m████[0m----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        0.9  h      100.0  h     1% |[31m[0m--------------------| ([31mbad[0m)          1255410 C ada_elin_CNOO_CSH_CH_CNHH.com
      memory        0.3 gb        2.0 gb    15% |[32m███[0m-----------------| ([32mgood[0m)   
       cores        3.0           4         75% |[33m███████████████[0m-----| ([33mmedium[0m) 

    walltime        0.7  h      100.0  h     1% |[31m[0m--------------------| ([31mbad[0m)          1255411 C ada_elin_CNOO_CSH_CNHH_CNHH.com
      memory        0.3 gb        2.0 gb    15% |[32m███[0m-----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        0.9  h      100.0  h     1% |[31m[0m--------------------| ([31mbad[0m)          1255412 C ada_elin_CNOO_CSH_CNOO_CNHH.com
      memory        0.3 gb        2.0 gb    16% |[32m███[0m-----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        0.8  h      100.0  h     1% |[31m[0m--------------------| ([31mbad[0m)          1255413 C ada_elin_CNOO_CSH_COH_CNHH.com
      memory        0.3 gb        2.0 gb    15% |[32m███[0m-----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        1.0  h      100.0  h     1% |[31m[0m--------------------| ([31mbad[0m)          1255414 C ada_elin_CNOO_CSH_CSH_CNHH.com
      memory        0.3 gb        2.0 gb    15% |[32m███[0m-----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        1.5  h      100.0  h     1% |[31m[0m--------------------| ([31mbad[0m)          1255415 C ada_elin_CNOO_CSH_CPh_CNHH.com
      memory        0.4 gb        2.0 gb    18% |[32m████[0m----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        0.7  h      100.0  h     1% |[31m[0m--------------------| ([31mbad[0m)          1255416 C ada_elin_CNOO_CSH_CCHO_CNHH.com
      memory        0.3 gb        2.0 gb    15% |[32m███[0m-----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        0.7  h      100.0  h     1% |[31m[0m--------------------| ([31mbad[0m)          1255477 C ada_elin_CNOO_CSH_CNHH_CH.com
      memory        0.3 gb        2.0 gb    15% |[32m███[0m-----------------| ([32mgood[0m)   
       cores        4.0           4         99% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        0.9  h      100.0  h     1% |[31m[0m--------------------| ([31mbad[0m)          1255478 C ada_elin_CNOO_CSH_CNHH_CNOO.com
      memory        0.3 gb        2.0 gb    16% |[32m███[0m-----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        0.8  h      100.0  h     1% |[31m[0m--------------------| ([31mbad[0m)          1255479 C ada_elin_CNOO_CSH_CNHH_COH.com
      memory        0.3 gb        2.0 gb    15% |[32m███[0m-----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        0.7  h      100.0  h     1% |[31m[0m--------------------| ([31mbad[0m)          1255480 C ada_elin_CNOO_CSH_CNHH_CSH.com
      memory        0.3 gb        2.0 gb    15% |[32m███[0m-----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        1.1  h      100.0  h     1% |[31m[0m--------------------| ([31mbad[0m)          1255481 C ada_elin_CNOO_CSH_CNHH_CPh.com
      memory        0.4 gb        2.0 gb    18% |[32m████[0m----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        1.3  h      100.0  h     1% |[31m[0m--------------------| ([31mbad[0m)          1255482 C ada_elin_CNOO_CSH_CNHH_CCHO.com
      memory        0.3 gb        2.0 gb    16% |[32m███[0m-----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        1.1  h      100.0  h     1% |[31m[0m--------------------| ([31mbad[0m)          1255483 C ada_elin_CNOO_CSH_CNHH_CSOOOH.com
      memory        0.3 gb        2.0 gb    17% |[32m███[0m-----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        0.2  h      100.0  h     0% |[31m[0m--------------------| ([31mbad[0m)          1255555 C ada_elin_CH_CSH_CNHH_CNHH.com
      memory        0.3 gb        2.0 gb    14% |[32m███[0m-----------------| ([32mgood[0m)   
       cores        4.0           4         99% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        0.3  h      100.0  h     0% |[31m[0m--------------------| ([31mbad[0m)          1255556 C ada_elin_CNHH_CSH_CNHH_CNHH.com
      memory        0.3 gb        2.0 gb    15% |[32m███[0m-----------------| ([32mgood[0m)   
       cores        4.0           4         99% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        0.3  h      100.0  h     0% |[31m[0m--------------------| ([31mbad[0m)          1255557 C ada_elin_COH_CSH_CNHH_CNHH.com
      memory        0.3 gb        2.0 gb    15% |[32m███[0m-----------------| ([32mgood[0m)   
       cores        4.0           4         99% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        0.3  h      100.0  h     0% |[31m[0m--------------------| ([31mbad[0m)          1255558 C ada_elin_CSH_CSH_CNHH_CNHH.com
